comment_id,user,date,body
2488370982,twiss,2024-11-20T11:46:25+00:00,"There's an issue about moving the [Web Crypto Streams](https://webcrypto-streams.proposal.wintercg.org/) draft to WICG here: https://github.com/WICG/proposals/issues/185.  Implementers: please voice your support there if you're in favor of this work :blush:"
2488929106,davidben,2024-11-20T15:42:57+00:00,"This seems to go the route of automatically streaming every algorithm, which is not the way to do this. Cryptographic algorithms being streamable is the exception rather than the rule. In particular, modern symmetric cryptography uses AEADs, which are *not* streamable. There are some libraries which make them streamable, but this is a mistake. See https://www.imperialviolet.org/2015/05/16/aeads.html#:~:text=AEADs%20with%20large%20plaintexts"
2490224886,dead-claudia,2024-11-21T07:03:00+00:00,"@davidben To be fair, this is much simpler to spec and implement. And OpenSSL and its derivatives provide exactly this same kind of API, so browsers might not even be managing this buffer directly."
2490583469,twiss,2024-11-21T09:40:15+00:00,"@davidben The issue brought up there mainly affects decryption, not encryption. Though, you might (reasonably) argue that if we shouldn't have streaming decryption, we shouldn't have streaming encryption either, but there are plausible scenarios where it might still be useful, e.g. if the encrypting client might be memory-constrained but the decrypting client isn't (think SecureDrop or so).  I would be cautious to specify streaming encryption and/or decryption of only the non-AEAD modes, as it might incentivize using those, while we probably want to incentivize using AEAD. So if we don't want to have streaming encryption for AEAD, perhaps we shouldn't have streaming encryption at all, and just recommend chunking the plaintext (although this of course won't be possible for legacy protocols).  So, I think that starting with streaming hashing, for example as proposed in https://github.com/w3c/webcrypto/issues/73#issuecomment-455065709, might be better (and simpler).  _However_, having a draft in the WICG where we can work on that & iterate on the API still wouldn't hurt, IMHO :blush:"
2491562725,jasnell,2024-11-21T15:36:09+00:00,"@gobengo ... sorry I just spotted your question here: > @jasnell @tniessen wdyt of adding DigestStream to [wintercg/proposal-webcrypto-streams](https://github.com/wintercg/proposal-webcrypto-streams) ?  Definitely +1"
2491569345,jasnell,2024-11-21T15:38:40+00:00,"@davidben: > This seems to go the route of automatically streaming every algorithm, which is not the way to do this. Cryptographic algorithms being streamable is the exception rather than the rule....  Yep, this has come up in conversations a few times and I would consider the initial explainer / draft that we put together in wintercg as just an initial starting point. I think there's a TON of refinement and clarification that is needed. We wouldn't intend for ""automatically streaming every algorithm"" to be the actual approach we take."
2491724072,knightcode,2024-11-21T16:35:14+00:00,"Given the position that OpenSSL has taken, It doesn't seem like it's your job to protect us from ourselves or dictate system design. "
2491758885,twiss,2024-11-21T16:48:59+00:00,"Well - with no offense to the OpenSSL team, I don't think we should take their API as the end-all and be-all of crypto APIs.  AEAD modes are typically defined as single-shot functions, that don't allow passing a stream. Deviating from that would need a stronger justification than ""OpenSSL does it"", IMHO."
2491775688,davidben,2024-11-21T16:56:22+00:00,"Indeed many libraries do _not_ expose streaming AEADs, including some of those used by browsers. OpenSSL's streaming API is an artifact of them trying to mix multiple, unrelated algorithms into the same API. (A similar mistake that has been made here.)  Any proposal with a streaming AEAD is a non-starter here. AEADs are simply not streaming primitives."
2491863584,knightcode,2024-11-21T17:34:34+00:00,"I don't mean to stir trouble, but you didn't address my point. It was not ""OpenSSL does it."" It was ""it's not your decision to make."" "
